2023-04-22 08:37:36,951 [MainThread] [INFO ]  Configurations: {'task_id': '', 'data': {'root': '../data/', 'dataset': 'femnist', 'split_type': 'niid', 'min_size': 10, 'data_amount': 0.05, 'iid_fraction': 0.1, 'user': False, 'train_test_split': 0.9, 'class_per_client': 1, 'num_of_clients': 100, 'alpha': 0.2, 'weights': None}, 'model': 'simple_cnn', 'test_mode': 'test_in_client', 'test_method': 'average', 'server': {'track': False, 'rounds': 5000, 'clients_per_round': 20, 'test_every': 1, 'save_model_every': 10, 'save_model_path': '', 'batch_size': 64, 'test_all': True, 'random_selection': True, 'aggregation_stragtegy': 'FedAvg', 'aggregation_content': 'all'}, 'client': {'track': False, 'batch_size': 16, 'test_batch_size': 5, 'local_epoch': 20, 'optimizer': {'type': 'SGD', 'lr': 0.01, 'momentum': 0.5, 'weight_decay': 0.0005, 'nesterov': True}, 'seed': 0, 'local_test': True}, 'gpu': 1, 'distributed': {'backend': 'nccl', 'init_method': '', 'world_size': 0, 'rank': 0, 'local_rank': 0}, 'tracking': {'database': '', 'log_file': '', 'log_level': 'INFO', 'metric_file': '', 'save_every': 1}, 'resource_heterogeneous': {'simulate': False, 'hetero_type': 'real', 'level': 3, 'sleep_group_num': 1000, 'total_time': 1000, 'fraction': 1, 'grouping_strategy': 'greedy', 'initial_default_time': 5, 'default_time_momentum': 0.2}, 'seed': 0, 'is_distributed': False, 'device': 0}
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total training data amount: 35507
2023-04-22 08:37:41,884 [MainThread] [INFO ]  Total testing data amount: 4045
local_batch_size: 64, DML_batch_size: 16, local_epoch: 5, DML_epoch: 15, alpha: 1, beta: 1, DML_lr: 0.02
--------- test avarage ---------
--- All clients' test loss: 4.16
--- All clients' test acc: 4.73%
2023-04-22 08:42:43,698 [MainThread] [INFO ]  Server train time: 32.33590769767761
2023-04-22 08:42:43,701 [MainThread] [INFO ]  Model saved at /home/dengzhiling/.local/lib/python3.10/site-packages/easyfl/main/femnist/saved_models/_global_model_r_9.pth
2023-04-22 08:42:43,701 [MainThread] [INFO ]  
-------- round 10 --------
2023-04-22 08:42:43,701 [MainThread] [INFO ]  --- start training ---
client: f1301_47
--- local_update_loss : 4.11
client: f2312_87
--- local_update_loss : 2.35
client: f0180_29
--- local_update_loss : 3.08
client: f2071_28
--- local_update_loss : 2.33
client: f1519_36
--- local_update_loss : 3.22
client: f1369_36
--- local_update_loss : 3.08
client: f0257_46
--- local_update_loss : 3.15
client: f2238_86
--- local_update_loss : 2.91
client: f0063_38
--- local_update_loss : 2.26
client: f1136_31
--- local_update_loss : 3.21
client: f2412_86
--- local_update_loss : 3.95
client: f3826_07
--- local_update_loss : 3.96
client: f0898_29
--- local_update_loss : 3.91
client: f1556_19
--- local_update_loss : 2.21
client: f1715_20
--- local_update_loss : 3.69
client: f0350_03
--- local_update_loss : 3.11
client: f1771_46
--- local_update_loss : 2.82
client: f2517_63
--- local_update_loss : 3.48
client: f0359_05
--- local_update_loss : 3.17
client: f2564_59
--- local_update_loss : 3.64
--- DML_update_loss(A model) with Client:f0062_25: 3.52
--- DML_update_loss(A model) with Client:f0547_28: 3.66
--- DML_update_loss(A model) with Client:f3189_40: 3.72
--- DML_update_loss(A model) with Client:f0448_39: 3.58
--- DML_update_loss(A model) with Client:f2076_31: 3.52
--- DML_update_loss(A model) with Client:f4000_40: 3.38
--- DML_update_loss(A model) with Client:f0521_14: 3.31
--- DML_update_loss(A model) with Client:f2178_93: 3.76
--- DML_update_loss(A model) with Client:f1129_22: 3.61
--- DML_update_loss(A model) with Client:f1538_15: 3.59
--- DML_update_loss(A model) with Client:f0803_40: 3.58
--- DML_update_loss(A model) with Client:f0869_20: 4.19
--- DML_update_loss(A model) with Client:f2133_68: 3.48
--- DML_update_loss(A model) with Client:f2275_90: 2.78
--- DML_update_loss(A model) with Client:f0690_26: 3.61
--- DML_update_loss(A model) with Client:f3219_49: 3.60
--- DML_update_loss(A model) with Client:f1663_13: 3.48
--- DML_update_loss(A model) with Client:f1313_04: 3.19
--- DML_update_loss(A model) with Client:f1157_43: 3.30
--- DML_update_loss(A model) with Client:f0432_28: 3.68
----------- acc -----------
[2.272727272727273, 0.0, 14.285714285714286, 6.451612903225806, 12.5, 7.894736842105263, 22.22222222222222, 6.25, 3.0303030303030303, 10.344827586206897, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 2.2222222222222223, 2.5, 2.380952380952381, 2.7027027027027026, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 0.0, 0.0, 12.5, 8.333333333333334, 2.5641025641025643, 2.7027027027027026, 0.0, 0.0, 6.0606060606060606, 2.380952380952381, 0.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 2.4390243902439024, 3.3333333333333335, 0.0, 0.0, 0.0, 10.526315789473685, 50.0, 6.0606060606060606, 5.405405405405405, 7.6923076923076925, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 6.666666666666667, 9.090909090909092, 0.0, 13.157894736842104, 11.764705882352942, 0.0, 0.0, 0.0, 6.896551724137931, 11.627906976744185, 2.7777777777777777, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 9.090909090909092, 25.0, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 23.076923076923077, 9.090909090909092, 5.882352941176471, 11.11111111111111, 6.25, 0.0, 8.333333333333334, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 13.333333333333334, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 12.5, 0.0, 17.647058823529413, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 22.22222222222222, 5.882352941176471, 23.529411764705884, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 5.882352941176471, 0.0, 10.526315789473685, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 30.76923076923077, 0.0, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 0.0, 5.555555555555555, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 25.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.666666666666667]
--------- test avarage ---------
--- All clients' test loss: 4.16
--- All clients' test acc: 4.93%
2023-04-22 08:43:17,468 [MainThread] [INFO ]  Server train time: 33.76600432395935
2023-04-22 08:43:17,469 [MainThread] [INFO ]  
-------- round 11 --------
2023-04-22 08:43:17,469 [MainThread] [INFO ]  --- start training ---
client: f0046_20
--- local_update_loss : 2.99
client: f2412_86
--- local_update_loss : 3.93
client: f2455_72
--- local_update_loss : 3.20
client: f2071_28
--- local_update_loss : 2.33
client: f1538_15
--- local_update_loss : 3.16
client: f1129_22
--- local_update_loss : 3.48
client: f0831_15
--- local_update_loss : 4.01
client: f4064_46
--- local_update_loss : 2.91
client: f4031_33
--- local_update_loss : 3.89
client: f3458_26
--- local_update_loss : 4.05
client: f0312_43
--- local_update_loss : 3.66
client: f1431_47
--- local_update_loss : 2.60
client: f0120_29
--- local_update_loss : 3.14
client: f1736_04
--- local_update_loss : 4.12
client: f3251_33
--- local_update_loss : 3.55
client: f1779_01
--- local_update_loss : 3.19
client: f0690_26
--- local_update_loss : 3.42
client: f2506_77
--- local_update_loss : 3.50
client: f1136_31
--- local_update_loss : 3.30
client: f0496_09
--- local_update_loss : 3.34
--- DML_update_loss(A model) with Client:f1401_36: 3.19
--- DML_update_loss(A model) with Client:f3717_48: 3.43
--- DML_update_loss(A model) with Client:f2218_51: 3.17
--- DML_update_loss(A model) with Client:f0491_35: 3.39
--- DML_update_loss(A model) with Client:f3519_18: 3.56
--- DML_update_loss(A model) with Client:f3290_01: 3.49
--- DML_update_loss(A model) with Client:f0522_38: 3.49
--- DML_update_loss(A model) with Client:f3297_22: 2.74
--- DML_update_loss(A model) with Client:f2252_75: 2.70
--- DML_update_loss(A model) with Client:f2238_86: 3.20
--- DML_update_loss(A model) with Client:f1695_12: 3.58
--- DML_update_loss(A model) with Client:f2170_68: 3.56
--- DML_update_loss(A model) with Client:f2275_90: 2.82
--- DML_update_loss(A model) with Client:f1519_36: 3.46
--- DML_update_loss(A model) with Client:f0567_25: 3.35
--- DML_update_loss(A model) with Client:f1170_00: 3.35
--- DML_update_loss(A model) with Client:f1157_43: 3.27
--- DML_update_loss(A model) with Client:f1869_07: 3.48
--- DML_update_loss(A model) with Client:f0977_37: 3.25
--- DML_update_loss(A model) with Client:f3751_39: 3.82
----------- acc -----------
[4.545454545454546, 0.0, 14.285714285714286, 6.451612903225806, 12.5, 7.894736842105263, 22.22222222222222, 6.25, 3.0303030303030303, 10.344827586206897, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 2.2222222222222223, 2.5, 4.761904761904762, 2.7027027027027026, 4.545454545454546, 0.0, 0.0, 2.5641025641025643, 3.125, 0.0, 0.0, 0.0, 0.0, 2.5641025641025643, 5.405405405405405, 0.0, 0.0, 6.0606060606060606, 2.380952380952381, 0.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 2.4390243902439024, 3.3333333333333335, 0.0, 0.0, 0.0, 10.526315789473685, 50.0, 6.0606060606060606, 5.405405405405405, 7.6923076923076925, 0.0, 20.0, 3.8461538461538463, 0.0, 2.6315789473684212, 8.0, 0.0, 9.090909090909092, 5.0, 13.157894736842104, 11.764705882352942, 0.0, 0.0, 0.0, 6.896551724137931, 11.627906976744185, 2.7777777777777777, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 9.090909090909092, 25.0, 0.0, 11.764705882352942, 0.0, 0.0, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 23.076923076923077, 9.090909090909092, 0.0, 11.11111111111111, 6.25, 0.0, 8.333333333333334, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 20.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 12.5, 0.0, 17.647058823529413, 5.882352941176471, 0.0, 0.0, 0.0, 10.526315789473685, 5.555555555555555, 22.22222222222222, 5.882352941176471, 23.529411764705884, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 16.666666666666668, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 30.76923076923077, 0.0, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 0.0, 5.555555555555555, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 25.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.666666666666667]
--------- test avarage ---------
--- All clients' test loss: 4.16
--- All clients' test acc: 4.92%
2023-04-22 08:43:48,444 [MainThread] [INFO ]  Server train time: 30.974350929260254
2023-04-22 08:43:48,445 [MainThread] [INFO ]  
-------- round 12 --------
2023-04-22 08:43:48,445 [MainThread] [INFO ]  --- start training ---
client: f0995_43
--- local_update_loss : 3.39
client: f0781_31
--- local_update_loss : 4.04
client: f2455_72
--- local_update_loss : 3.22
client: f3826_07
--- local_update_loss : 3.79
client: f1675_40
--- local_update_loss : 3.15
client: f3795_00
--- local_update_loss : 2.39
client: f1301_47
--- local_update_loss : 4.05
client: f0190_12
--- local_update_loss : 3.39
client: f1701_10
--- local_update_loss : 4.15
client: f0994_46
--- local_update_loss : 2.95
client: f1844_38
--- local_update_loss : 4.09
client: f2500_50
--- local_update_loss : 3.54
client: f0885_39
--- local_update_loss : 3.28
client: f0448_39
--- local_update_loss : 3.42
client: f0385_18
--- local_update_loss : 3.24
client: f1758_36
--- local_update_loss : 3.04
client: f3529_11
--- local_update_loss : 4.11
client: f3372_23
--- local_update_loss : 3.70
client: f3841_01
--- local_update_loss : 2.34
client: f0062_25
--- local_update_loss : 3.23
--- DML_update_loss(A model) with Client:f0547_28: 3.70
--- DML_update_loss(A model) with Client:f3189_40: 3.52
--- DML_update_loss(A model) with Client:f2263_79: 3.56
--- DML_update_loss(A model) with Client:f1170_00: 3.35
--- DML_update_loss(A model) with Client:f0359_05: 3.37
--- DML_update_loss(A model) with Client:f1649_03: 3.93
--- DML_update_loss(A model) with Client:f4000_40: 3.28
--- DML_update_loss(A model) with Client:f4031_33: 3.67
--- DML_update_loss(A model) with Client:f1929_04: 2.93
--- DML_update_loss(A model) with Client:f2178_93: 3.78
--- DML_update_loss(A model) with Client:f4092_24: 3.54
--- DML_update_loss(A model) with Client:f1771_46: 3.16
--- DML_update_loss(A model) with Client:f1936_06: 3.83
--- DML_update_loss(A model) with Client:f3105_03: 2.75
--- DML_update_loss(A model) with Client:f3367_07: 3.57
--- DML_update_loss(A model) with Client:f0977_37: 3.26
--- DML_update_loss(A model) with Client:f4033_05: 3.51
--- DML_update_loss(A model) with Client:f1136_31: 3.53
--- DML_update_loss(A model) with Client:f1089_04: 3.70
--- DML_update_loss(A model) with Client:f2232_76: 3.36
----------- acc -----------
[4.545454545454546, 2.5, 14.285714285714286, 6.451612903225806, 12.5, 7.894736842105263, 22.22222222222222, 3.125, 3.0303030303030303, 10.344827586206897, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 2.2222222222222223, 2.5, 4.761904761904762, 2.7027027027027026, 4.545454545454546, 0.0, 7.317073170731708, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 0.0, 0.0, 2.5641025641025643, 5.405405405405405, 0.0, 2.380952380952381, 6.0606060606060606, 2.380952380952381, 0.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 2.4390243902439024, 3.3333333333333335, 0.0, 0.0, 0.0, 10.526315789473685, 50.0, 3.0303030303030303, 5.405405405405405, 7.6923076923076925, 0.0, 8.0, 3.8461538461538463, 0.0, 2.6315789473684212, 4.0, 0.0, 0.0, 5.0, 13.157894736842104, 11.764705882352942, 0.0, 0.0, 0.0, 6.896551724137931, 11.627906976744185, 2.7777777777777777, 0.0, 0.0, 0.0, 3.125, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 12.5, 0.0, 0.0, 0.0, 25.0, 0.0, 11.764705882352942, 0.0, 6.25, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 12.5, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 10.526315789473685, 5.555555555555555, 22.22222222222222, 5.882352941176471, 23.529411764705884, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 30.76923076923077, 0.0, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 0.0, 5.555555555555555, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 25.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 7.142857142857143, 5.882352941176471, 0.0, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.18
--- All clients' test acc: 4.65%
2023-04-22 08:44:18,749 [MainThread] [INFO ]  Server train time: 30.303061962127686
2023-04-22 08:44:18,750 [MainThread] [INFO ]  
-------- round 13 --------
2023-04-22 08:44:18,750 [MainThread] [INFO ]  --- start training ---
client: f2218_51
--- local_update_loss : 2.37
client: f2013_19
--- local_update_loss : 3.62
client: f1663_13
--- local_update_loss : 3.28
client: f2170_68
--- local_update_loss : 3.24
client: f1737_09
--- local_update_loss : 2.51
client: f3758_19
--- local_update_loss : 3.94
client: f1779_01
--- local_update_loss : 3.15
client: f2133_68
--- local_update_loss : 3.08
client: f0190_12
--- local_update_loss : 3.40
client: f1392_44
--- local_update_loss : 3.19
client: f2241_88
--- local_update_loss : 3.66
client: f1439_27
--- local_update_loss : 4.12
client: f0869_20
--- local_update_loss : 3.86
client: f0257_46
--- local_update_loss : 3.13
client: f4031_33
--- local_update_loss : 2.60
client: f0898_29
--- local_update_loss : 3.48
client: f3953_28
--- local_update_loss : 2.42
client: f0448_39
--- local_update_loss : 3.43
client: f0619_33
--- local_update_loss : 4.07
client: f0296_20
--- local_update_loss : 4.11
--- DML_update_loss(A model) with Client:f0046_20: 3.27
--- DML_update_loss(A model) with Client:f0062_25: 3.52
--- DML_update_loss(A model) with Client:f3399_09: 2.67
--- DML_update_loss(A model) with Client:f0928_42: 3.29
--- DML_update_loss(A model) with Client:f2275_90: 2.93
--- DML_update_loss(A model) with Client:f2071_28: 2.68
--- DML_update_loss(A model) with Client:f0773_10: 3.43
--- DML_update_loss(A model) with Client:f0180_29: 3.28
--- DML_update_loss(A model) with Client:f1170_00: 3.35
--- DML_update_loss(A model) with Client:f3938_46: 3.38
--- DML_update_loss(A model) with Client:f0613_28: 3.29
--- DML_update_loss(A model) with Client:f3368_37: 3.74
--- DML_update_loss(A model) with Client:f1313_04: 3.20
--- DML_update_loss(A model) with Client:f1936_06: 3.83
--- DML_update_loss(A model) with Client:f0186_14: 3.62
--- DML_update_loss(A model) with Client:f2405_90: 3.47
--- DML_update_loss(A model) with Client:f1540_20: 3.84
--- DML_update_loss(A model) with Client:f1695_12: 3.50
--- DML_update_loss(A model) with Client:f1538_15: 3.60
--- DML_update_loss(A model) with Client:f1844_38: 3.19
----------- acc -----------
[6.818181818181818, 5.0, 14.285714285714286, 6.451612903225806, 12.5, 15.789473684210526, 0.0, 3.125, 3.0303030303030303, 10.344827586206897, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 2.2222222222222223, 2.5, 4.761904761904762, 2.7027027027027026, 4.545454545454546, 0.0, 7.317073170731708, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 0.0, 0.0, 2.5641025641025643, 5.405405405405405, 0.0, 2.380952380952381, 6.0606060606060606, 7.142857142857143, 0.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 2.4390243902439024, 3.3333333333333335, 0.0, 0.0, 0.0, 10.526315789473685, 50.0, 3.0303030303030303, 0.0, 7.6923076923076925, 0.0, 8.0, 3.8461538461538463, 0.0, 2.6315789473684212, 4.0, 0.0, 0.0, 5.0, 13.157894736842104, 11.764705882352942, 0.0, 0.0, 0.0, 3.4482758620689653, 11.627906976744185, 2.7777777777777777, 0.0, 0.0, 0.0, 6.25, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 12.5, 0.0, 12.5, 0.0, 25.0, 0.0, 17.647058823529413, 0.0, 6.25, 11.11111111111111, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 13.333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 12.5, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 10.526315789473685, 5.555555555555555, 22.22222222222222, 5.882352941176471, 23.529411764705884, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 30.76923076923077, 0.0, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 0.0, 5.555555555555555, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 25.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.17
--- All clients' test acc: 4.65%
2023-04-22 08:44:53,699 [MainThread] [INFO ]  Server train time: 34.94801044464111
2023-04-22 08:44:53,700 [MainThread] [INFO ]  
-------- round 14 --------
2023-04-22 08:44:53,700 [MainThread] [INFO ]  --- start training ---
client: f0186_14
--- local_update_loss : 2.30
client: f1491_42
--- local_update_loss : 4.08
client: f1089_04
--- local_update_loss : 3.55
client: f2312_87
--- local_update_loss : 2.34
client: f0474_10
--- local_update_loss : 4.06
client: f0180_29
--- local_update_loss : 2.17
client: f4064_46
--- local_update_loss : 2.87
client: f0296_20
--- local_update_loss : 3.94
client: f1715_20
--- local_update_loss : 2.65
client: f2277_92
--- local_update_loss : 3.24
client: f0312_43
--- local_update_loss : 3.36
client: f0928_42
--- local_update_loss : 3.04
client: f3616_07
--- local_update_loss : 2.36
client: f0869_20
--- local_update_loss : 3.84
client: f1129_22
--- local_update_loss : 3.44
client: f3297_22
--- local_update_loss : 2.40
client: f2564_59
--- local_update_loss : 3.61
client: f1779_01
--- local_update_loss : 3.16
client: f1936_06
--- local_update_loss : 3.61
client: f1231_36
--- local_update_loss : 3.51
--- DML_update_loss(A model) with Client:f1677_01: 2.81
--- DML_update_loss(A model) with Client:f0522_38: 3.49
--- DML_update_loss(A model) with Client:f1618_39: 3.98
--- DML_update_loss(A model) with Client:f0773_10: 3.38
--- DML_update_loss(A model) with Client:f1663_13: 3.51
--- DML_update_loss(A model) with Client:f1556_19: 3.81
--- DML_update_loss(A model) with Client:f0898_29: 3.46
--- DML_update_loss(A model) with Client:f1758_36: 3.36
--- DML_update_loss(A model) with Client:f1063_36: 3.59
--- DML_update_loss(A model) with Client:f0619_33: 3.63
--- DML_update_loss(A model) with Client:f3105_03: 2.66
--- DML_update_loss(A model) with Client:f2232_76: 3.35
--- DML_update_loss(A model) with Client:f3310_44: 3.47
--- DML_update_loss(A model) with Client:f3841_01: 2.67
--- DML_update_loss(A model) with Client:f3362_03: 3.32
--- DML_update_loss(A model) with Client:f3675_24: 3.57
--- DML_update_loss(A model) with Client:f4043_08: 3.93
--- DML_update_loss(A model) with Client:f1737_09: 2.91
--- DML_update_loss(A model) with Client:f1736_04: 3.61
--- DML_update_loss(A model) with Client:f2500_50: 3.78
----------- acc -----------
[6.818181818181818, 5.0, 14.285714285714286, 6.451612903225806, 12.5, 7.894736842105263, 11.11111111111111, 3.125, 3.0303030303030303, 10.344827586206897, 7.894736842105263, 2.9411764705882355, 2.6315789473684212, 0.0, 2.2222222222222223, 15.0, 4.761904761904762, 2.7027027027027026, 4.545454545454546, 0.0, 7.317073170731708, 2.5641025641025643, 3.125, 3.225806451612903, 0.0, 0.0, 0.0, 2.5641025641025643, 2.7027027027027026, 0.0, 2.380952380952381, 6.0606060606060606, 7.142857142857143, 5.0, 5.555555555555555, 2.7777777777777777, 9.75609756097561, 10.81081081081081, 2.4390243902439024, 3.3333333333333335, 0.0, 0.0, 0.0, 10.526315789473685, 50.0, 3.0303030303030303, 2.7027027027027026, 10.256410256410257, 0.0, 8.0, 3.8461538461538463, 0.0, 0.0, 8.0, 0.0, 0.0, 5.0, 13.157894736842104, 11.764705882352942, 0.0, 0.0, 0.0, 3.4482758620689653, 11.627906976744185, 2.7777777777777777, 0.0, 0.0, 0.0, 6.25, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 0.0, 0.0, 12.5, 0.0, 25.0, 0.0, 17.647058823529413, 0.0, 6.25, 16.666666666666668, 0.0, 13.333333333333334, 0.0, 7.6923076923076925, 9.090909090909092, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 0.0, 0.0, 33.333333333333336, 6.25, 13.333333333333334, 0.0, 0.0, 7.142857142857143, 0.0, 0.0, 17.647058823529413, 0.0, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 5.882352941176471, 11.11111111111111, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 11.11111111111111, 0.0, 0.0, 0.0, 6.25, 0.0, 5.882352941176471, 5.882352941176471, 0.0, 0.0, 0.0, 10.526315789473685, 11.11111111111111, 22.22222222222222, 0.0, 23.529411764705884, 0.0, 5.555555555555555, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 16.666666666666668, 5.882352941176471, 0.0, 0.0, 0.0, 0.0, 5.555555555555555, 11.11111111111111, 30.76923076923077, 0.0, 11.764705882352942, 5.555555555555555, 5.2631578947368425, 0.0, 16.666666666666668, 5.555555555555555, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 25.0, 5.882352941176471, 0.0, 5.555555555555555, 0.0, 0.0, 0.0, 11.764705882352942, 0.0, 0.0, 0.0, 0.0, 5.882352941176471, 0.0, 25.0, 0.0, 0.0]
--------- test avarage ---------
--- All clients' test loss: 4.15
--- All clients' test acc: 4.94%
2023-04-22 08:45:21,368 [MainThread] [INFO ]  Server train time: 27.667553186416626
2023-04-22 08:45:21,369 [MainThread] [INFO ]  
-------- round 15 --------
2023-04-22 08:45:21,369 [MainThread] [INFO ]  --- start training ---
client: f3795_00
--- local_update_loss : 2.37
client: f3519_18
--- local_update_loss : 3.14
client: f0928_42
--- local_update_loss : 3.00
client: f0690_26
--- local_update_loss : 3.41
client: f1540_20
--- local_update_loss : 3.66
client: f2466_76
--- local_update_loss : 4.10
client: f1439_27
--- local_update_loss : 3.99
client: f2412_86
--- local_update_loss : 3.92
client: f0279_03
--- local_update_loss : 3.09
client: f2500_50
--- local_update_loss : 3.56
client: f3310_44
--- local_update_loss : 3.22
client: f1401_36
--- local_update_loss : 2.97
client: f0496_09
--- local_update_loss : 3.42
client: f0238_02
--- local_update_loss : 4.09
client: f0385_18
--- local_update_loss : 3.24
client: f3297_22
--- local_update_loss : 2.39
client: f3435_24
--- local_update_loss : 3.14
client: f0781_31
--- local_update_loss : 3.77
client: f1701_10
--- local_update_loss : 4.09
client: f4040_28
--- local_update_loss : 2.40
--- DML_update_loss(A model) with Client:f1618_39: 3.65
--- DML_update_loss(A model) with Client:f4033_05: 3.51
--- DML_update_loss(A model) with Client:f0359_05: 3.40
--- DML_update_loss(A model) with Client:f0994_46: 3.43
--- DML_update_loss(A model) with Client:f4031_33: 2.90
--- DML_update_loss(A model) with Client:f3581_23: 3.43
--- DML_update_loss(A model) with Client:f0448_39: 3.57
--- DML_update_loss(A model) with Client:f4000_40: 3.27
--- DML_update_loss(A model) with Client:f0898_29: 3.45
